P35462,Q99962
P35462,Q99961
P35462,Q99963
P33681,P10747
P10747,P42081
O15123,Q02763
P10599,P27695
P10599,P32119
P10599,Q99683
P10599,P40763
P27695,Q9UIF7
P08709,P13726
P13726,Q53XJ8
P13726,P07237
P21953,P12694
P37108,P49458
P38117,P13804
P55899,P02768
P12319,P01854
P01233,P01215
P28068,P28067
P28068,Q6ICR9
O14836,Q9Y275
P50591,Q9UBN6
P50591,Q14790
Q13114,Q92844
Q13114,P61964
Q13114,Q7Z434
Q13114,O95786
Q13114,P62988
Q13114,Q9NPH3
P17813,P02750
Q12931,Q9BXM7
Q12931,O15392
Q12931,Q16740
Q14974,P52292
Q14974,Q16637
Q14974,P52298
Q14974,Q9BUR4
Q14974,O95149
P52292,Q15653
P52292,Q01201
P52292,P52298
Q12933,Q13077
Q12933,Q92844
Q12933,Q15750
Q12933,Q9UHD2
Q12933,Q92956
Q12933,Q99683
Q12933,P62988
Q12933,Q9UKE5
Q12933,Q99558
P62877,Q13616
P62877,Q86XK2
P62877,Q13309
P62877,P61081
P62877,Q969U6
P62877,P49427
P62877,Q13618
P62877,Q16531
P62877,Q92466
Q13616,Q15653
Q13616,O00221
Q13616,Q9UKB1
Q13616,Q9Y297
Q13616,Q969U6
Q13616,Q86VP6
Q13616,Q15843
Q13616,Q86XK2
Q13616,O75586
Q13616,O94888
Q13616,Q8N3Y1
Q13616,P41002
Q13616,Q13309
Q13616,Q5XUX0
Q13616,P62988
Q13616,Q96GG9
Q13616,Q8IWE4
Q13616,Q6PH85
Q13616,P46527
Q13616,Q76N32
Q93068,P41212
P23468,O43312
P02570,P11171
P02570,Q9Y2J2
P02570,O43491
Q13547,Q16254
Q13547,P23769
Q13547,Q92769
Q13547,Q9UKL0
Q13547,Q13227
Q13547,Q15466
Q13547,P17542
Q13547,O94776
Q13547,O60341
Q13547,O15164
Q13547,O14503
Q13547,P0C0S8
Q13547,O95983
Q13547,P41229
Q13547,Q9BSJ6
Q13547,Q96ST3
Q13547,P04198
Q13547,Q17R98
Q13547,Q9UKV8
Q13547,O95365
O15151,O15350
P62988,P49459
P62988,Q86VN1
P62988,Q99942
P62988,Q9NVI1
P62988,Q29983
P62988,O95999
P62988,P10636
P62988,P31749
P62988,Q9UNE7
P62988,Q15303
P62988,O75581
P62988,P01106
P62988,Q05195
P62988,Q93009
P62988,Q8IYW5
P62988,P16104
P62988,P46934
P62988,Q9HAU4
P62988,P63146
P62988,Q96FW1
P62988,Q13501
P62988,P55036
P62988,O15350
P62988,Q9Y6K9
P62988,Q13351
P62988,P98170
P62988,Q96PM5
P62988,Q9Y4K3
P62988,O95630
P62988,P13569
P62988,P10914
P62988,P46531
P62988,Q9HC16
P62988,P27448
P62988,O75460
P62988,P49427
P62988,Q969F2
P62988,Q16236
P62988,Q13155
P62988,Q7LG56
P62988,Q93008
P62988,P04626
P62988,P62837
P62988,P26358
P62988,Q86WV6
P62988,Q8IVH8
P62988,P49281
P62988,Q9BXL7
P62988,Q15078
P62988,Q9BXM7
P62988,Q16621
P62988,Q5S007
P62988,Q8N726
P62988,P23025
P62988,P58335
P62988,P35998
P62988,P25789
P62988,P60900
P62988,Q15011
P62988,Q13148
P62988,Q9UBU8
P62988,Q7L7L0
P62988,Q16778
P62988,P51668
P62988,P55854
P62988,Q9Y4X5
P62988,Q96EP0
P62988,Q9BYM8
P62988,Q9H0F6
P62988,P61077
P62988,O15169
P62988,Q9Y2T1
P62988,P09936
P62988,P31948
P62988,P20393
P62988,P35228
P62988,Q16891
P62988,Q96AP0
P62988,Q9Y468
P62988,Q16875
P62988,O94925
P62988,O43561
P62988,Q13191
P62988,P51810
P62988,P60484
P62988,P07737
P62988,P13010
P62988,O76064
P62988,O96017
P62988,Q6NZ36
P62988,O94888
P62988,Q13489
P62988,Q96CA5
P62988,Q9UKV5
P62988,Q13572
P62988,Q9UK80
P62988,P54725
P62988,Q96RL1
P62988,O43541
P62988,O15105
P62988,P12755
P62988,Q9BZQ4
P62988,Q9UHD9
P62988,P40818
P62988,Q9Y4E8
P62988,P22314
P62988,Q9UHH9
P62988,Q13330
P62988,Q99496
P62988,Q99543
P62988,Q6PCD5
P62988,P50549
P62988,Q8N5C8
P62988,Q9NYJ8
P62988,P14866
P62988,P11388
P62988,Q9UMX0
P62988,P45974
P62988,P61086
P62988,A0AVT1
P62988,O14933
P62988,O00762
P62988,Q96G74
P62988,Q15652
P62988,Q14676
P62988,Q16186
P62988,Q13127
P62988,O75385
P62988,O95863
P62988,Q969U6
P62988,Q9Y4R8
P62988,O43156
P62988,P22460
P62988,Q8IXI2
P62988,Q15388
P62988,Q70CQ3
P62988,O95786
P62988,Q96J02
P62988,Q9BYX4
P62988,Q7Z434
P62988,Q96BY2
P62988,Q9H3D4
P62988,O60260
P62988,Q96SW2
P62988,O14770
P62988,P04234
P62988,P46527
P62988,Q9UMW8
P62988,P41220
P62988,Q13422
P62988,Q13490
P62988,Q9NRM7
P62988,P48729
P62988,Q96CG3
P62988,P29475
P62988,Q92522
P62988,O60784
P62988,O95140
P62988,Q02363
P62988,Q86YC2
P62988,P21580
P62988,P50542
P62988,P36405
P62988,Q9H082
P62988,P61956
P62988,Q13200
P62988,Q53EL6
O14757,P30307
O14757,Q13535
P35244,P15927
P35244,P27694
P35244,O00255
P35244,Q13156
P35244,Q86WJ1
P15927,P78527
P15927,P23025
P15927,P13051
P15927,P22674
P15927,P12956
P15927,O00255
P15927,P27694
P15927,Q86WJ1
P15927,P49643
P30307,Q14738
P30307,P53350
Q16254,Q96JM7
P78527,P12956
P78527,P27694
P78527,P13010
P78527,Q86WJ1
P78527,P23025
P78527,P49450
P78527,P68431
P78527,Q6UYC3
P78527,O43439
P12956,P13010
P12956,Q86WJ1
P12956,P49450
P12956,P68431
P12956,P13693
P12956,P46063
P12956,Q13426
P12956,Q9BUH6
P27694,P23025
P27694,Q14565
P27694,O00255
P27694,Q13156
P27694,Q8TDG4
P23025,P07992
P23025,O95714
Q14565,P51587
Q14565,Q96B01
O15350,Q8WUF5
O15350,Q9H3D4
O15350,P54278-1
O15350,Q7Z419
O15350,Q96J02
O15350,P43356
O15350,Q8IUQ4
O60566,O43684
O60566,O00203
O60566,Q9Y6B7
O60566,Q10567
O60566,Q12834
O60566,P30260
O60566,Q9UJX5
O60566,Q13257
O60566,Q8NG31
O60566,Q15013
O43684,Q13257
O43683,Q10567
O43683,O00203
O43683,Q9Y6B7
O43683,Q8NG31
O00203,Q9Y496
O00203,Q12955
Q15648,Q12772
Q15648,O95402
Q15648,Q71SY5
Q15648,P49336
Q15648,O60885
Q15648,P24863
Q15648,Q96RN5
Q15648,Q93074
Q15648,Q9UHV7
Q15648,O75448
Q15648,Q9NVC6
Q15648,Q9Y2X0
Q15648,O60244
Q15648,Q9ULK4
Q15648,P15976
P17275,P15408
P17275,Q03112
P17275,P56279
P51587,P60896
P51587,Q86YC2
P51587,O14980
P51587,P51784
Q8IWY9,O95257
Q8IWY9,P24522
O75714,P35249
P35249,O75943
Q96C41,Q92547
P39748,P57081
Q9UK52,Q9NS83
Q9UK52,Q9UK53
Q9NS83,Q9UK53
Q00535,Q15078
Q00535,P07814
Q8N726,P49459
Q8N726,Q9NXV6
Q8N726,P06748
Q8N726,D4HL82
Q8N726,Q13330
O00716,Q96JM7
O00716,Q969R5
O00716,Q15906
O00716,Q9H0E9
P31350,P23921
P31350,O00429
P23921,Q9NTD8
P07992,Q92889
P07992,O76064
O00255,Q00653
O00255,P17535
O00255,Q03164
O00255,Q9UMN6
Q00653,Q93008
Q00653,Q01201
Q00653,P41279
Q00653,Q15653
Q00653,Q969H0
Q00653,O15111
Q00653,O14920
Q00653,Q9Y6K9
Q00653,Q8NFZ5
Q00653,O00571
Q00653,Q92896
Q00653,P78347
Q00653,P04645
Q00653,Q02878
Q00653,Q02546
Q00653,O00221
Q00653,O15027
Q00653,Q99558
Q00653,P14921
Q00653,P15036
O75771,O43543
O75771,Q8TDG4
O43543,Q8TDG4
Q92547,Q07864
Q99708,Q13363
Q99708,Q86YC2
Q99708,O75475
Q99708,P16104
Q99708,Q92878
Q99708,P49959
Q99708,O60934
Q99708,Q9NVH0
Q99708,Q9UQ84
Q99708,P56545
Q13363,O00158
Q13363,O60619
O00158,O60619
P51532,P35232
P51532,Q01201
P51532,O14497
P51532,Q68CP9
P51532,Q86U86
P51532,Q969G3
P51532,Q12824
P51532,Q9P2D1
P51532,P11388
P51532,O14746
P35232,Q9HCU9
P78347,O15379
O15379,Q13227
O15379,Q15466
O15379,P20393
O15379,P14618
O15379,P56524
O15379,P43356
O15379,P23771
O15379,Q01664
O15379,P55040
O15379,P00558
O15379,P51608
Q15653,Q9Y2S0
Q15653,Q16342
Q15653,O15111
Q15653,O14920
Q15653,Q13576
Q15653,P42704
Q15653,P23508
Q15653,P46199
Q15653,Q9UJF2
Q15653,Q8NBA9
Q15653,P52434
Q15653,P52436
Q15653,O15160
Q15653,Q9H9Y6
Q15653,O95602
Q15653,O15446
Q15653,Q9UKB1
Q15653,Q9Y6K9
Q15653,P63208
Q93008,Q7Z6Z7
O00743,O00221
O00221,Q9UKB1
O00221,O15111
O00221,O15084
O00221,O75170
O00221,Q9UPN7
O00221,P63208
Q13233,Q16543
Q13233,O15491
Q13233,P04645
Q13233,P36578
Q13233,Q02546
Q13233,Q13451
Q16543,Q99558
Q16543,O15111
Q16543,O14920
Q16543,Q14164
Q16543,Q9Y6K9
Q16543,Q99759
Q16543,O43318
Q16543,Q9UHD2
Q99759,P35214
Q99759,Q04917
Q99759,P27348
Q99759,Q13163
Q99759,Q9UHV9
Q99759,Q9NUG6
Q99759,Q9BSQ5
Q01201,Q8TAQ2
Q01201,O43539
Q01201,Q12824
Q01201,Q13843
Q01201,P51784
Q01201,O96019
Q01201,O60684
Q01201,Q92785
Q01201,Q8IWH2
Q01201,Q9UBN7
P54278,P40692
Q8NFZ5,P41279
Q9UKB1,P63208
Q9UKB1,Q13127
Q9UKB1,Q76N32
O95163,Q9BTM9
O95163,Q6IA86
P33992,Q9Y468
O15111,Q13451
O15111,O14920
O15111,Q9Y6K9
O15111,Q99558
O15111,Q15796
O15111,P84022
O15111,Q96RR5
O15111,O14965
O15111,Q9H0F6
O14920,Q9Y6K9
O14920,Q99558
O14920,O14965
O14920,Q96RR5
O14920,Q9UKE5
O14920,Q9UDY8
O14920,P48729
O14920,Q9H0F6
O14920,O95999
O14920,P21580
P52434,P19387
P52434,Q96B02
P35606,A2RRP1
P35606,Q6NUQ1
P35606,O43264
P35606,Q9P2Y5
P35606,O60341
Q9Y6K9,Q86YW3
Q9Y6K9,Q9UHD2
Q9Y6K9,Q99558
Q9Y6K9,Q9NVQ0
Q9Y6K9,Q9H619
Q9Y6K9,O95999
Q9Y6K9,O14965
Q9Y6K9,O95817
Q9Y6K9,Q9H0F6
Q9Y6K9,Q9BYM8
Q9Y6K9,Q96EP0
Q969H0,P63208
Q969H0,P46531
O00505,Q9GZX7
O00571,P49450
P04645,Q99558
Q02878,Q99558
Q02546,Q99558
Q99558,P22087
Q99558,P36578
Q99558,P25120
Q99558,P04643
P22087,Q9Y6D6
P22087,Q9NR30
P22087,Q9Y2X3
P51787,Q9Y4K3
P51787,P62158
Q9Y4K3,Q15008
Q9Y4K3,P28074
Q9Y4K3,P35998
Q9Y4K3,P17980
Q9Y4K3,Q99460
Q9Y4K3,O00232
Q9Y4K3,Q9UNM6
Q9Y4K3,O43242
Q9Y4K3,P51665
Q9Y4K3,Q03527
Q9Y4K3,Q13501
Q9Y4K3,Q9NYJ8
Q9Y4K3,P61088
Q9Y4K3,P32121
Q9Y4K3,P61964
Q9Y4K3,Q7Z434
Q9Y4K3,Q9UKE5
Q9Y4K3,Q9NPH3
Q9Y4K3,Q9C0C7
Q9Y4K3,O75385
Q9Y4K3,Q96CG3
Q92844,Q9UHD2
P35998,P54727
Q13451,Q14164
Q13451,O43318
Q13451,P08238
Q14164,Q86UP2
Q14164,Q86WV6
Q14164,Q9BYX4
Q9UHD2,O94873
Q9UHD2,Q9H6S1
Q9UHD2,Q86WV6
Q9UHD2,Q8IUC6
P36578,P60866
P36578,Q9H0U6
P36578,P46777
P36578,P62753
Q04917,P46937
Q04917,P36405
P27348,P62258
P27348,P61981
P27348,P36405
O14727,P55211
P55211,P98170
P55211,P55210
P55211,P43146
P98170,Q9NR28
P98170,Q9Y239
P98170,Q9HC29
P98170,O43353
O15519,Q9UER7
O15519,Q14790
Q8TAQ2,Q9P2D1
Q8TAQ2,Q969G3
Q8TAQ2,O14746
Q12824,Q9P2D1
Q12824,P62158
Q12824,Q969G3
Q15750,O43318
Q15750,Q9NYJ8
O43318,Q9NYJ8
O43318,Q9UKE5
O43318,Q9H2X6
Q9NYJ8,Q9UKE5
Q9UER7,Q9NS23
Q9UER7,P62805
Q9UER7,P84243
Q9UER7,Q71DI3
Q9UER7,P68431
Q9H9Y6,O60934
P51784,Q86YC2
O95602,O60934
P33993,Q9Y468
P33993,Q9BVW5
O15446,O60934
P51665,P60900
P46013,Q9NS87
P46013,Q9BYG3
P46013,P83916
P83916,Q7Z589
P83916,Q5FBB7
P01106,O75592
P01106,Q9Y4A5
P01106,Q92830
P01106,O75486
P01106,O75478
P01106,Q15393
P01106,Q9Y230
P01106,Q99741
P01106,Q99471
P01106,Q96L91
P01106,D4HL82
P01106,O95983
P01106,Q96GN5
P01106,Q9C0C7
P01106,Q13526
O75592,P20393
Q92830,O75529
Q92830,O75486
Q15393,Q96NB3
Q15393,Q9ULR0
Q9Y230,Q9Y265
Q9Y230,P49450
Q9Y230,Q8NCD3
Q9Y230,O76064
Q99741,P53350
Q99471,Q8N3Y1
P51531,O94906
P51531,Q07666
P51531,O14746
Q07666,P25054
P24928,O00267
P24928,Q16637
P24928,O94762
P24928,P19387
P24928,P23193
P24928,Q9UPY3
P24928,Q9NQG5
P24928,Q96P16
P24928,Q8IXW5
P24928,Q6P1J9
P24928,P50750
P24928,O75909
P24928,Q9NYV4
P24928,O14744
P24928,Q7Z333
P24928,Q9H7E2
P24928,Q9H0D6
Q9BWU1,P24863
O00267,P50750
O00267,P63272
O00267,P19387
P50750,O60563
P50750,O94992
P50750,Q4G0J3
P50750,P49336
P50750,P23193
P50750,O60885
P50750,Q9NR30
P50750,Q6P1J9
P50750,Q8N7H5
Q9UBU8,Q96HT8
Q9UBU8,Q9NV56
Q9UBU8,Q96QT6
Q9UBU8,Q86YC2
Q7Z417,Q06787
O00330,P09622
P08238,P53041
P08238,O00170
P08238,Q02790
P08238,P31948
P08238,Q9H6T3
P53041,P28223
P53041,Q49AN0
P53041,P49674
P53041,Q16526
Q8WTS6,Q15545
Q8WTS6,P26358
Q8WTS6,P40763
Q8WTS6,Q96EB6
Q15545,O60563
Q15545,Q16619
Q15545,P43268
Q93009,Q9UQR0
Q93009,P33991
Q93009,P60484
Q93009,P12955
Q96BH1,P61077
Q96BH1,Q969F2
P61077,O95155
P61077,Q13490
Q96QK1,O75436
Q96QK1,Q9UBQ0
O75436,Q9UBQ0
P63165,P46060
P63165,Q9P0U3
P63165,Q9HC62
P63165,P29590
P63165,P19419
P63165,Q02078
P63165,P10914
P63165,Q00613
P63165,Q9UBT2
P63165,Q13263
P63165,Q12873
P63165,O00180
P63165,O75030
P63165,P26367
P63165,P22460
P63165,P06748
P46060,Q9BTM9
Q9UFF9,Q14671
Q9UFF9,Q9NZN8
O60609,Q5T4W7
Q5U5U6,P15374
Q5U5U6,O75604
Q7L804,P62491
P62491,O75154
P62491,Q96QF0
P62491,O60447
P62491,Q86YS3
P62491,P84085
P62491,Q9H6L5
P62491,Q9UBF8
P62491,P42858
Q15459,Q9UNP9
Q6ZYL4,Q92759
Q9UKV8,P26196
Q9UKV8,Q9UL18
Q9UKV8,Q9UPQ9
Q9UKV8,Q9UPY3
Q9UKV8,Q15633
Q9UKV8,Q9HCJ0
Q9UKV8,O94776
Q9UKV8,Q15910
Q9UKV8,O14980
Q9UKV8,Q08211
Q9UKV8,P11388
Q9UKV8,Q5S007
Q9UKV8,Q13541
Q9UKV8,Q15631
Q9UKV8,Q99598
Q9UKV8,Q8NDV7
Q9UKV8,P04156
P26196,Q9NPI6
P26196,Q9BTM9
Q9UL18,Q9UPQ9
Q9UL18,P04156
Q9UL18,O14980
Q9UL18,Q8NDV7
Q9Y6X3,Q6KC79
Q9UQE7,O60216
Q9UQE7,Q8WVM7
Q9UQE7,Q8N3U4
Q9UQE7,Q14683
Q9UQE7,P78406
O60216,Q7Z5K2
O60216,Q8WVM7
O60216,Q8N3U4
O60216,Q14674
O60216,Q14683
O60216,Q5FBB7
Q9Y294,P54198
Q9Y294,Q13112
Q9Y294,P62805
Q9Y294,P68431
Q9Y294,P84243
Q9Y294,P49736
Q9Y294,Q71DI3
P54198,Q9NVP2
Q9NVP2,Q13112
Q9NVP2,P68431
Q9NVP2,P84243
Q9NVP2,P49736
Q13112,P68431
Q9P0U3,P61956
P61956,Q9HC62
P61956,Q02078
P61956,Q8IZU3
P61956,P22460
Q9HC62,P55854
P55854,P22460
P55854,P06748
Q00722,P63000
P63000,Q13153
P63000,Q9Y2A7
P63000,Q92558
P63000,Q9NYB9
P63000,Q8WUW1
P63000,Q7L576
P63000,O75962
P63000,Q9BVA6
P63000,Q6P589
P63000,Q9Y6W5
P63000,Q14155
P63000,P52306
P63000,Q8TCU6
P62837,Q15843
P62837,Q99942
P62837,Q96PM5
P62837,O95155
P62837,Q13191
P62837,Q13489
P62837,Q96CA5
P62837,Q96EP0
Q15843,P61081
Q15843,O94888
P35968,P52584
P52272,Q92973
Q92973,P09651
Q92973,P35637
P09651,P38919
Q9UL25,Q9UJ41
Q9UJ41,Q15276
P60900,P25789
P25789,Q16665
Q9NVI1,Q9BXW9
Q9NVI1,Q8TDG4
Q9BXW9,Q8TEX9
Q9BXW9,Q6NZ36
Q9BXW9,Q8TDG4
P67775,P30153
P67775,Q5FBB7
P67775,P31749
P67775,Q969G9
P67775,Q5VSL9
P67775,P57058
P67775,P23528
P67775,Q9C0C7
P67775,Q9ULQ0
P30153,Q969G9
P30153,P57058
P30153,Q14155
P30153,P37198
P30153,Q9C0C7
P30153,Q96GD4
Q06455,O75376
Q06455,P18583
Q06455,Q99081
O75376,Q99081
O75376,P20393
O75376,P41229
O75376,Q13127
O75376,P56524
Q99081,P17542
Q99081,Q02363
O15355,P67809
O15355,P08621
O15355,P61247
O15355,P09012
P08621,Q16637
P08621,O14893
P08621,P14678
P08621,P62314
P08621,P62316
P08621,P62318
P08621,P62304
P08621,P62306
P08621,P62308
Q96I25,Q15637
Q96I25,O75533
Q96I25,P54253
O75533,P62136
O75533,Q9Y3B4
O75533,O60306
Q9BSI4,P54274
Q9BSI4,Q96AP0
Q9BSI4,Q15554
Q9BSI4,Q9NYB0
P54274,Q9NYB0
P54274,Q96AP0
P54259,Q9ULD9
P54259,Q8WXX7
Q9ULD9,Q8WXX7
Q9BXM7,O60260
Q9BXM7,O95140
P10515,Q15120
Q02297,P21860
P21860,P04626
P11717,P01344
P01344,P08833
P01344,P17936
Q8WTT0,P30273
Q8WUF5,Q9H3D4
Q9H3D4,Q14457
Q9H3D4,Q96J02
Q9NUX5,Q96AP0
Q9NUX5,Q15554
Q9NUX5,Q9NYB0
Q9NUX5,O14773
Q9NUX5,Q2NKJ3
Q9NUX5,Q9H668
Q96AP0,Q15554
Q96AP0,O14746
Q96AP0,Q9NYB0
Q6P2Q9,Q7KZF4
Q6P2Q9,Q9BTM9
Q6P2Q9,O75643
Q7KZF4,Q96J94
Q6UWZ7,Q96RL1
Q6UWZ7,Q5TZ93
P04180,P02647
Q13257,Q12834
Q13257,Q9Y6D9
Q13257,P30260
Q13257,Q9UJX5
Q12834,Q9UJX5
Q12834,P30260
Q9Y6D9,Q02224
P16435,P99999
Q9Y5N6,P17096
Q9Y5N6,O43929
Q9Y5N6,O43913
Q9Y5N6,Q13416
Q9Y5N6,Q9H211
P17096,Q13416
P17096,Q13415
Q13416,O43929
Q13416,O43913
Q13416,Q13415
Q13416,Q9UBD5
Q13415,Q9UBD5
Q13415,O43913
Q13415,O43929
Q8NBP7,P01130
P01130,P02749
P53350,O95251
P53350,O96017
P53350,Q9H0H5
P53350,O43663
P53350,Q71F23
P53350,Q9NYY3
P53350,Q6PGQ7
P53350,O14965
P53350,Q9Y2T1
P53350,P54132
P53350,Q9Y297
P53350,Q76N32
P53350,Q38SD2
P53350,P60484
P25116,P00734
P25116,Q9UNN8
P25116,O00254
P00734,P05154
P00734,P00451
P23769,P24468
P24468,Q13485
P31749,Q14643
P31749,Q9UNE7
P31749,P10636
P31749,Q05195
P31749,O15530
P31749,Q86V81
P31749,Q12778
P31749,Q92945
P31749,P32121
P31749,Q16512
P31749,P26358
P31749,Q5T1C6
P31749,Q9BPZ7
P31749,Q6ZVD8
P31749,Q14457
Q14643,P14619
Q14643,O76074
Q14643,Q53ET0
Q15796,Q9HAU4
Q15796,Q9GZU7
Q15796,O15194
P84022,P17844
P84022,Q9NRR4
P84022,Q96PU5
Q16665,O43524
Q16665,P46531
Q16665,Q9NWT6
Q16665,P40337
Q16665,Q9GZT9
Q16665,P11474
Q16665,P27540
Q16665,Q9C0J9
Q16665,P15941
Q16665,P17861
Q16665,P09467
Q16665,P46937
Q01973,P41221
O95999,Q9BXL7
O95999,Q9UDY8
O95999,P48729
O95999,Q9Y297
Q9Y6D6,P05455
Q9Y6D6,P37198
Q9Y6D6,Q9Y6D5
Q9Y6D6,Q14432
Q9Y6D6,P10644
Q9Y6D6,Q14678
Q9Y6D6,Q7Z4S6
Q9UNE7,P10636
Q9UNE7,P11142
Q9UNE7,Q5S007
P10636,Q02790
P10636,Q13501
P10636,Q92743
P60842,Q53EL6
P60842,Q04637
P60842,P78344
P60842,P49450
P60842,P11940
P60842,Q9BWF3
P60842,Q99814
Q96EB6,O95352
Q96EB6,Q9H1Y0
Q96EB6,Q9GZQ8
Q96EB6,P29474
Q96EB6,Q8N163
Q96EB6,Q12778
Q96EB6,Q13572
Q96EB6,O43463
Q96EB6,O14640
Q96EB6,Q92997
Q96EB6,P68400
Q96EB6,O14641
Q96EB6,Q03164
Q9H1Y0,Q7Z434
Q9H1Y0,O95786
Q9H1Y0,Q9BYX4
Q9H1Y0,Q676U5
Q9H1Y0,Q8TDY2
Q9GZQ8,Q13501
Q9GZQ8,P46821
Q9GZQ8,O75665
Q9GZQ8,Q15154
Q9GZQ8,Q9BQS8
Q9GZQ8,Q9UPN4
Q9GZQ8,Q14145
Q9GZQ8,O75143
Q9GZQ8,Q9BSB4
Q9GZQ8,O75385
Q9GZQ8,Q8TDY2
Q9GZQ8,Q9H6L5
Q9GZQ8,Q8NC44
Q9GZQ8,Q86VR2
Q9GZQ8,P20700
P37198,P30154
P37198,Q86VP6
P37198,Q9BPX3
P46934,P05161
P46934,Q9HAU4
P05161,P41226
P05161,Q9UMW8
P26651,Q92841
P26651,A5YKK6
Q92841,Q9NQT5
Q92841,Q9NQT4
Q92841,P49450
Q92841,Q8IU60
Q92841,Q9NRR4
Q92841,Q9NPI6
Q9NQT5,Q7Z2W4
Q9NQT4,Q7Z2W4
Q15303,Q96J02
Q15303,P04626
Q15303,Q13895
Q15303,Q12815
Q96J02,O75113
P31947,Q8WUI4
Q8WUI4,Q9BZS1
P55265,Q92900
Q92900,Q9HAU5
Q92900,Q9BZI7
Q92900,O15234
Q92900,P06730
Q92900,Q09161
Q92900,Q86U42
Q92900,P11940
Q92900,Q9BTM9
Q92900,Q14493
Q92900,P61326
Q92900,Q9Y5S9
Q92900,P38919
Q9UNG2,Q9Y5U5
O75581,O94907
O75581,Q9UBU2
O75581,Q9BQB4
O75581,P56704
O75581,Q9ULT6
O75581,P22692
O75581,P57078
O75581,O15169
O60563,O94992
O60563,P49336
O60563,P23193
O60563,O60885
O60563,Q6P1J9
O60563,Q8N7H5
O60563,Q6PD62
Q9Y676,P52815
Q9Y676,Q7Z7H8
Q9Y676,Q9BZE1
Q9Y676,Q9BRJ2
Q9Y676,P82664
Q9Y676,Q92552
Q96L91,Q9Y265
P46531,Q92585
P46531,Q06330
P46531,P78504
Q92585,Q06330
Q8WUM4,Q9H444
Q8WUM4,Q9BY43
Q8WUM4,O75340
Q8WUM4,Q53EZ4
Q8WUM4,Q96CF2
Q8WUM4,P17931
Q8WUM4,Q99961
Q8WUM4,Q90VU7
Q9H444,Q9H3S7
Q9H444,Q5VW32
Q96RL1,Q5TZ93
Q96RL1,Q53YX5
Q96RL1,Q14676
Q9Y265,P35398
Q9Y265,P49450
Q9Y265,Q8NCD3
Q14D14,Q99996
Q99996,Q96SN8
P34741,O75056
P34741,P31431
P34741,Q13009
O75056,P31431
O75056,Q13009
P31431,Q13009
Q9UJU2,P49789
Q9UJU2,P11473
Q01718,Q8TCY5
Q01718,Q96G30
Q8TCY5,Q01726
Q8TCY5,P41968
Q8TCY5,P32245
Q8TCY5,P33032
Q8TCY5,Q96G30
Q53ET0,Q15233
Q53ET0,P18850
Q15233,Q8WXF1
Q15233,O60356
P80188,P14780
P80188,Q9BTM9
Q9Y2R2,Q05655
Q05655,P57078
Q16611,Q07817
Q16611,P55957
Q16611,Q8IWA4
Q16611,O95140
Q16236,Q14145
P07910,Q12906
Q12906,P22626
Q12906,P14866
P53618,Q9Y678
P53618,P61923
P53618,P24390
Q9Y678,P61923
Q14527,P61088
Q14527,Q15819
Q14527,Q9NS91
Q14527,P63146
Q14527,Q149N8
P61088,Q13404
P61088,Q96FW1
P61088,Q149N8
Q15819,Q149N8
Q9NS91,P63146
Q9NS91,Q149N8
P63146,Q7L7L0
P63146,Q8IWV7
P63146,Q149N8
P43220,P49407
P49407,P08588
P49407,P25101
P49407,O15169
P49407,P35408
Q05195,P23443
Q05195,Q15418
Q15418,P46527
O60784,Q9H0E2
O60784,Q9UM54
P06730,Q13541
P06730,Q04637
P06730,Q13542
P06730,P62753
P06730,O43432
P06730,P11940
P06730,Q09161
P06730,Q9BWF3
P09917,Q14019
Q04637,P11940
Q04637,Q9BWF3
P60896,O60318
P60896,Q5JVF3
O75496,Q9H211
O75496,Q9UKT4
Q9H211,O14777
Q9H211,Q9BZD4
Q13153,P60953
Q13153,Q15365
Q13153,P63167
Q13153,Q99426
Q13153,P36871
Q13153,P62424
Q13153,P46776
Q13153,Q13243
Q13153,Q01130
Q13153,P60228
Q13153,Q99729
P60953,P46940
P60953,O60880
P60953,Q14155
P60953,Q9GZM8
P60953,O15085
P60953,Q9BVA6
P60953,Q9NR80
P60953,Q9UQB8
P60953,Q8TCU6
P61586,Q9BST9
P61586,O15085
P61586,P46527
P55884,O75821
P55884,Q7L2H7
P55884,O00303
P55884,O15372
P55884,Q9UBQ5
P55884,Q9Y262
P55884,P60228
O75821,Q13347
Q9BZI7,Q9HAU5
Q9BZI7,P38919
Q9BZI7,P61326
Q9BZI7,O15234
Q9BZI7,Q9H1J1
Q9HAU5,Q9H1J1
Q8IU60,Q9NPI6
Q8IU60,Q9NPJ4
Q8IU60,Q7Z2W4
Q9NPI6,Q6P2E9
Q9NPI6,Q96F86
Q9NPI6,Q8IZD4
Q9NPI6,Q9NPJ4
Q9NPI6,Q7Z2W4
Q9NPI6,Q92636
Q16637,P14678
Q16637,Q9UHI6
Q16637,O14893
Q16637,Q9BUR4
Q16637,P38432
Q16637,Q7Z333
Q16637,O14744
Q16637,Q9H0D6
P14678,Q8WXD5
Q15831,Q9Y376
Q15831,Q7RTN6
Q15831,O95835
Q15831,Q9P0L2
Q15831,P22736
Q9Y376,Q7RTN6
Q9Y376,Q9P289
O95835,Q14160
O95835,Q9P0L2
O95835,O43255
O95835,P46937
P84077,Q99418
P84077,Q8N3Y1
Q99418,Q99836
O96020,Q9UQR0
P30281,O94921
P25205,P49736
